BEGIN
SET
SET
 tenant_scopes_with_products | smallest | largest | median 
-----------------------------+----------+---------+--------
                           9 |       79 |   24875 |    261
(1 row)

 codes | codes_with_pdf | total_pdf_bytes | largest_pdf_bytes 
-------+----------------+-----------------+-------------------
  4184 |           3999 |       555573903 |            209442
(1 row)

 largest_product_code_count | largest_product_pdf_bytes 
----------------------------+---------------------------
                       3944 |                 552991881
           "Actual Rows": 1,                                                                                                                                                                                                                                                                                                                                                    +
           "Actual Loops": 1,                                                                                                                                                                                                                                                                                                                                                   +
           "Shared Hit Blocks": 80,                                                                                                                                                                                                                                                                                                                                             +
           "Shared Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                             +
           "Shared Dirtied Blocks": 0,                                                                                                                                                                                                                                                                                                                                          +
           "Shared Written Blocks": 0,                                                                                                                                                                                                                                                                                                                                          +
           "Local Hit Blocks": 0,                                                                                                                                                                                                                                                                                                                                               +
           "Local Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                              +
           "Local Dirtied Blocks": 0,                                                                                                                                                                                                                                                                                                                                           +
           "Local Written Blocks": 0,                                                                                                                                                                                                                                                                                                                                           +
           "Temp Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                               +
           "Temp Written Blocks": 0,                                                                                                                                                                                                                                                                                                                                            +
           "Plans": [                                                                                                                                                                                                                                                                                                                                                           +
             {                                                                                                                                                                                                                                                                                                                                                                  +
               "Node Type": "Sort",                                                                                                                                                                                                                                                                                                                                             +
               "Parent Relationship": "Outer",                                                                                                                                                                                                                                                                                                                                  +
               "Parallel Aware": false,                                                                                                                                                                                                                                                                                                                                         +
               "Async Capable": false,                                                                                                                                                                                                                                                                                                                                          +
               "Startup Cost": 855.08,                                                                                                                                                                                                                                                                                                                                          +
               "Total Cost": 855.10,                                                                                                                                                                                                                                                                                                                                            +
               "Plan Rows": 9,                                                                                                                                                                                                                                                                                                                                                  +
               "Plan Width": 24,                                                                                                                                                                                                                                                                                                                                                +
               "Actual Startup Time": 9.893,                                                                                                                                                                                                                                                                                                                                    +
               "Actual Total Time": 9.895,                                                                                                                                                                                                                                                                                                                                      +
               "Actual Rows": 1,                                                                                                                                                                                                                                                                                                                                                +
               "Actual Loops": 1,                                                                                                                                                                                                                                                                                                                                               +
               "Sort Key": ["(count(*)) DESC"],                                                                                                                                                                                                                                                                                                                                 +
               "Sort Method": "top-N heapsort",                                                                                                                                                                                                                                                                                                                                 +
               "Sort Space Used": 25,                                                                                                                                                                                                                                                                                                                                           +
               "Sort Space Type": "Memory",                                                                                                                                                                                                                                                                                                                                     +
               "Shared Hit Blocks": 80,                                                                                                                                                                                                                                                                                                                                         +
               "Shared Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                         +
               "Shared Dirtied Blocks": 0,                                                                                                                                                                                                                                                                                                                                      +
               "Shared Written Blocks": 0,                                                                                                                                                                                                                                                                                                                                      +
               "Local Hit Blocks": 0,                                                                                                                                                                                                                                                                                                                                           +
               "Local Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                          +
               "Local Dirtied Blocks": 0,                                                                                                                                                                                                                                                                                                                                       +
               "Local Written Blocks": 0,                                                                                                                                                                                                                                                                                                                                       +
               "Temp Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                           +
               "Temp Written Blocks": 0,                                                                                                                                                                                                                                                                                                                                        +
               "Plans": [                                                                                                                                                                                                                                                                                                                                                       +
                 {                                                                                                                                                                                                                                                                                                                                                              +
                   "Node Type": "Aggregate",                                                                                                                                                                                                                                                                                                                                    +
                   "Strategy": "Sorted",                                                                                                                                                                                                                                                                                                                                        +
                   "Partial Mode": "Simple",                                                                                                                                                                                                                                                                                                                                    +
                   "Parent Relationship": "Outer",                                                                                                                                                                                                                                                                                                                              +
                   "Parallel Aware": false,                                                                                                                                                                                                                                                                                                                                     +
                   "Async Capable": false,                                                                                                                                                                                                                                                                                                                                      +
                   "Startup Cost": 0.29,                                                                                                                                                                                                                                                                                                                                        +
                   "Total Cost": 855.04,                                                                                                                                                                                                                                                                                                                                        +
                   "Plan Rows": 9,                                                                                                                                                                                                                                                                                                                                              +
                   "Plan Width": 24,                                                                                                                                                                                                                                                                                                                                            +
                   "Actual Startup Time": 0.179,                                                                                                                                                                                                                                                                                                                                +
                   "Actual Total Time": 9.853,                                                                                                                                                                                                                                                                                                                                  +
                   "Actual Rows": 9,                                                                                                                                                                                                                                                                                                                                            +
                   "Actual Loops": 1,                                                                                                                                                                                                                                                                                                                                           +
                   "Group Key": ["products.tenant_id"],                                                                                                                                                                                                                                                                                                                         +
                   "Shared Hit Blocks": 77,                                                                                                                                                                                                                                                                                                                                     +
                   "Shared Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                     +
                   "Shared Dirtied Blocks": 0,                                                                                                                                                                                                                                                                                                                                  +
                   "Shared Written Blocks": 0,                                                                                                                                                                                                                                                                                                                                  +
                   "Local Hit Blocks": 0,                                                                                                                                                                                                                                                                                                                                       +
                   "Local Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                      +
                   "Local Dirtied Blocks": 0,                                                                                                                                                                                                                                                                                                                                   +
                   "Local Written Blocks": 0,                                                                                                                                                                                                                                                                                                                                   +
                   "Temp Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                       +
                   "Temp Written Blocks": 0,                                                                                                                                                                                                                                                                                                                                    +
                   "Plans": [                                                                                                                                                                                                                                                                                                                                                   +
                     {                                                                                                                                                                                                                                                                                                                                                          +
                       "Node Type": "Index Only Scan",                                                                                                                                                                                                                                                                                                                          +
                       "Parent Relationship": "Outer",                                                                                                                                                                                                                                                                                                                          +
                       "Parallel Aware": false,                                                                                                                                                                                                                                                                                                                                 +
                       "Async Capable": false,                                                                                                                                                                                                                                                                                                                                  +
                       "Scan Direction": "Forward",                                                                                                                                                                                                                                                                                                                             +
                       "Index Name": "ix_products_tenant_id",                                                                                                                                                                                                                                                                                                                   +
                       "Relation Name": "products",                                                                                                                                                                                                                                                                                                                             +
                       "Alias": "products",                                                                                                                                                                                                                                                                                                                                     +
                       "Startup Cost": 0.29,                                                                                                                                                                                                                                                                                                                                    +
                       "Total Cost": 718.28,                                                                                                                                                                                                                                                                                                                                    +
                       "Plan Rows": 27333,                                                                                                                                                                                                                                                                                                                                      +
                       "Plan Width": 16,                                                                                                                                                                                                                                                                                                                                        +
                       "Actual Startup Time": 0.018,                                                                                                                                                                                                                                                                                                                            +
                       "Actual Total Time": 6.051,                                                                                                                                                                                                                                                                                                                              +
                       "Actual Rows": 27333,                                                                                                                                                                                                                                                                                                                                    +
                       "Actual Loops": 1,                                                                                                                                                                                                                                                                                                                                       +
                       "Heap Fetches": 0,                                                                                                                                                                                                                                                                                                                                       +
                       "Shared Hit Blocks": 77,                                                                                                                                                                                                                                                                                                                                 +
                       "Shared Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                 +
                       "Shared Dirtied Blocks": 0,                                                                                                                                                                                                                                                                                                                              +
                       "Shared Written Blocks": 0,                                                                                                                                                                                                                                                                                                                              +
                       "Local Hit Blocks": 0,                                                                                                                                                                                                                                                                                                                                   +
                       "Local Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                  +
                       "Local Dirtied Blocks": 0,                                                                                                                                                                                                                                                                                                                               +
                       "Local Written Blocks": 0,                                                                                                                                                                                                                                                                                                                               +
                       "Temp Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                   +
                       "Temp Written Blocks": 0                                                                                                                                                                                                                                                                                                                                 +
                     }                                                                                                                                                                                                                                                                                                                                                          +
                   ]                                                                                                                                                                                                                                                                                                                                                            +
                 }                                                                                                                                                                                                                                                                                                                                                              +
               ]                                                                                                                                                                                                                                                                                                                                                                +
             }                                                                                                                                                                                                                                                                                                                                                                  +
           ]                                                                                                                                                                                                                                                                                                                                                                    +
         },                                                                                                                                                                                                                                                                                                                                                                     +
         {                                                                                                                                                                                                                                                                                                                                                                      +
           "Node Type": "Sort",                                                                                                                                                                                                                                                                                                                                                 +
           "Parent Relationship": "Outer",                                                                                                                                                                                                                                                                                                                                      +
           "Parallel Aware": false,                                                                                                                                                                                                                                                                                                                                             +
           "Async Capable": false,                                                                                                                                                                                                                                                                                                                                              +
           "Startup Cost": 26749.28,                                                                                                                                                                                                                                                                                                                                            +
           "Total Cost": 26753.08,                                                                                                                                                                                                                                                                                                                                              +
           "Plan Rows": 1519,                                                                                                                                                                                                                                                                                                                                                   +
           "Plan Width": 34,                                                                                                                                                                                                                                                                                                                                                    +
           "Actual Startup Time": 195.442,                                                                                                                                                                                                                                                                                                                                      +
           "Actual Total Time": 195.443,                                                                                                                                                                                                                                                                                                                                        +
           "Actual Rows": 0,                                                                                                                                                                                                                                                                                                                                                    +
           "Actual Loops": 1,                                                                                                                                                                                                                                                                                                                                                   +
           "Sort Key": ["p.sku_code"],                                                                                                                                                                                                                                                                                                                                          +
           "Sort Method": "quicksort",                                                                                                                                                                                                                                                                                                                                          +
           "Sort Space Used": 25,                                                                                                                                                                                                                                                                                                                                               +
           "Sort Space Type": "Memory",                                                                                                                                                                                                                                                                                                                                         +
           "Shared Hit Blocks": 2258,                                                                                                                                                                                                                                                                                                                                           +
           "Shared Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                             +
           "Shared Dirtied Blocks": 0,                                                                                                                                                                                                                                                                                                                                          +
           "Shared Written Blocks": 0,                                                                                                                                                                                                                                                                                                                                          +
           "Local Hit Blocks": 0,                                                                                                                                                                                                                                                                                                                                               +
           "Local Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                              +
           "Local Dirtied Blocks": 0,                                                                                                                                                                                                                                                                                                                                           +
           "Local Written Blocks": 0,                                                                                                                                                                                                                                                                                                                                           +
           "Temp Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                               +
           "Temp Written Blocks": 0,                                                                                                                                                                                                                                                                                                                                            +
           "Plans": [                                                                                                                                                                                                                                                                                                                                                           +
             {                                                                                                                                                                                                                                                                                                                                                                  +
               "Node Type": "Index Scan",                                                                                                                                                                                                                                                                                                                                       +
               "Parent Relationship": "Outer",                                                                                                                                                                                                                                                                                                                                  +
               "Parallel Aware": false,                                                                                                                                                                                                                                                                                                                                         +
               "Async Capable": false,                                                                                                                                                                                                                                                                                                                                          +
               "Scan Direction": "Forward",                                                                                                                                                                                                                                                                                                                                     +
               "Index Name": "ix_products_tenant_id",                                                                                                                                                                                                                                                                                                                           +
               "Relation Name": "products",                                                                                                                                                                                                                                                                                                                                     +
               "Alias": "p",                                                                                                                                                                                                                                                                                                                                                    +
               "Startup Cost": 0.29,                                                                                                                                                                                                                                                                                                                                            +
               "Total Cost": 26698.82,                                                                                                                                                                                                                                                                                                                                          +
               "Plan Rows": 1519,                                                                                                                                                                                                                                                                                                                                               +
               "Plan Width": 34,                                                                                                                                                                                                                                                                                                                                                +
               "Actual Startup Time": 195.392,                                                                                                                                                                                                                                                                                                                                  +
               "Actual Total Time": 195.392,                                                                                                                                                                                                                                                                                                                                    +
               "Actual Rows": 0,                                                                                                                                                                                                                                                                                                                                                +
               "Actual Loops": 1,                                                                                                                                                                                                                                                                                                                                               +
               "Index Cond": "(tenant_id = $0)",                                                                                                                                                                                                                                                                                                                                +
               "Rows Removed by Index Recheck": 0,                                                                                                                                                                                                                                                                                                                              +
               "Filter": "(((sku_code)::text ~~* '%WMS501-NO-SUCH-PRODUCT%'::text) OR ((name)::text ~~* '%WMS501-NO-SUCH-PRODUCT%'::text) OR ((wb_barcode)::text ~~* '%WMS501-NO-SUCH-PRODUCT%'::text) OR ((wb_vendor_code)::text ~~* '%WMS501-NO-SUCH-PRODUCT%'::text) OR (((wb_nm_id)::character varying)::text ~~* '%WMS501-NO-SUCH-PRODUCT%'::text) OR (hashed SubPlan 3))",+
               "Rows Removed by Filter": 24875,                                                                                                                                                                                                                                                                                                                                 +
               "Shared Hit Blocks": 2255,                                                                                                                                                                                                                                                                                                                                       +
               "Shared Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                         +
               "Shared Dirtied Blocks": 0,                                                                                                                                                                                                                                                                                                                                      +
               "Shared Written Blocks": 0,                                                                                                                                                                                                                                                                                                                                      +
               "Local Hit Blocks": 0,                                                                                                                                                                                                                                                                                                                                           +
               "Local Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                          +
               "Local Dirtied Blocks": 0,                                                                                                                                                                                                                                                                                                                                       +
               "Local Written Blocks": 0,                                                                                                                                                                                                                                                                                                                                       +
               "Temp Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                           +
               "Temp Written Blocks": 0,                                                                                                                                                                                                                                                                                                                                        +
               "Plans": [                                                                                                                                                                                                                                                                                                                                                       +
                 {                                                                                                                                                                                                                                                                                                                                                              +
                   "Node Type": "Seq Scan",                                                                                                                                                                                                                                                                                                                                     +
                   "Parent Relationship": "SubPlan",                                                                                                                                                                                                                                                                                                                            +
                   "Subplan Name": "SubPlan 3",                                                                                                                                                                                                                                                                                                                                 +
                   "Parallel Aware": false,                                                                                                                                                                                                                                                                                                                                     +
                   "Async Capable": false,                                                                                                                                                                                                                                                                                                                                      +
                   "Relation Name": "product_marketplace_links",                                                                                                                                                                                                                                                                                                                +
                   "Alias": "l",                                                                                                                                                                                                                                                                                                                                                +
                   "Startup Cost": 0.00,                                                                                                                                                                                                                                                                                                                                        +
                   "Total Cost": 9.07,                                                                                                                                                                                                                                                                                                                                          +
                   "Plan Rows": 1,                                                                                                                                                                                                                                                                                                                                              +
                   "Plan Width": 32,                                                                                                                                                                                                                                                                                                                                            +
                   "Actual Startup Time": 0.484,                                                                                                                                                                                                                                                                                                                                +
                   "Actual Total Time": 0.484,                                                                                                                                                                                                                                                                                                                                  +
                   "Actual Rows": 0,                                                                                                                                                                                                                                                                                                                                            +
                   "Actual Loops": 1,                                                                                                                                                                                                                                                                                                                                           +
                   "Filter": "(is_active AND ((marketplace)::text = 'ozon'::text) AND (((external_sku)::text ~~* '%WMS501-NO-SUCH-PRODUCT%'::text) OR ((external_offer_id)::text ~~* '%WMS501-NO-SUCH-PRODUCT%'::text) OR (((external_barcodes)::character varying)::text ~~* '%\"WMS501-NO-SUCH-PRODUCT\"%'::text)))",                                                         +
                   "Rows Removed by Filter": 137,                                                                                                                                                                                                                                                                                                                               +
                   "Shared Hit Blocks": 6,                                                                                                                                                                                                                                                                                                                                      +
                   "Shared Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                     +
                   "Shared Dirtied Blocks": 0,                                                                                                                                                                                                                                                                                                                                  +
                   "Shared Written Blocks": 0,                                                                                                                                                                                                                                                                                                                                  +
                   "Local Hit Blocks": 0,                                                                                                                                                                                                                                                                                                                                       +
                   "Local Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                      +
                   "Local Dirtied Blocks": 0,                                                                                                                                                                                                                                                                                                                                   +
                   "Local Written Blocks": 0,                                                                                                                                                                                                                                                                                                                                   +
                   "Temp Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                       +
                   "Temp Written Blocks": 0                                                                                                                                                                                                                                                                                                                                     +
                 }                                                                                                                                                                                                                                                                                                                                                              +
               ]                                                                                                                                                                                                                                                                                                                                                                +
             }                                                                                                                                                                                                                                                                                                                                                                  +
           ]                                                                                                                                                                                                                                                                                                                                                                    +
         }                                                                                                                                                                                                                                                                                                                                                                      +
       ]                                                                                                                                                                                                                                                                                                                                                                        +
     },                                                                                                                                                                                                                                                                                                                                                                         +
     "Planning": {                                                                                                                                                                                                                                                                                                                                                              +
       "Shared Hit Blocks": 252,                                                                                                                                                                                                                                                                                                                                                +
       "Shared Read Blocks": 6,                                                                                                                                                                                                                                                                                                                                                 +
       "Shared Dirtied Blocks": 0,                                                                                                                                                                                                                                                                                                                                              +
       "Shared Written Blocks": 0,                                                                                                                                                                                                                                                                                                                                              +
       "Local Hit Blocks": 0,                                                                                                                                                                                                                                                                                                                                                   +
       "Local Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                                  +
       "Local Dirtied Blocks": 0,                                                                                                                                                                                                                                                                                                                                               +
       "Local Written Blocks": 0,                                                                                                                                                                                                                                                                                                                                               +
       "Temp Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                                   +
       "Temp Written Blocks": 0                                                                                                                                                                                                                                                                                                                                                 +
     },                                                                                                                                                                                                                                                                                                                                                                         +
     "Planning Time": 8.591,                                                                                                                                                                                                                                                                                                                                                    +
     "Triggers": [                                                                                                                                                                                                                                                                                                                                                              +
     ],                                                                                                                                                                                                                                                                                                                                                                         +
     "Execution Time": 195.571                                                                                                                                                                                                                                                                                                                                                  +
   }                                                                                                                                                                                                                                                                                                                                                                            +
 ]
(1 row)

ROLLBACK
